timestamp,Alcohol,Methane,NaturalGas,CO,H2,CO2
2023-05-01 12:00:00,80,80,80,80,80,105
2023-05-01 12:01:00,80,80,80,80,80,105
2023-05-01 12:02:00,105,80,80,80,80,105
2023-05-01 12:03:00,80,80,105,80,80,105
2023-05-01 12:04:00,80,105,80,80,80,105
2023-05-01 12:05:00,80,105,80,80,80,105
2023-05-01 12:06:00,105,105,80,80,80,105
2023-05-01 12:07:00,80,105,80,80,80,105
2023-05-01 12:08:00,80,105,80,80,80,105
2023-05-01 12:09:00,80,105,80,80,80,105
2023-05-01 12:09:30,81.5110253524235,64.8283542946854,100.1796338760793,98.90891119512648,77.51955814779146,51.71109774212204
2023-05-01 12:10:00,74.60645861595097,86.99379758103657,62.13351379540485,85.79408349878729,114.49671867118496,110.90796383497324
2023-05-01 12:10:30,92.43907931210896,60.24427655832952,76.56205331010568,66.64711693534151,51.93140310042311,75.59296682410381
2023-05-01 12:11:00,84.75360061569359,55.90910651766974,99.23502820552386,57.35949250608311,95.82765411884208,103.2035683211109
2023-05-01 12:11:30,113.153503387595,61.88390489796777,50.57849045562408,114.98294027280961,81.86665605503788,66.28502149687806
2023-05-01 12:12:00,51.08379263922185,85.94041714407899,93.87664922209612,115.77281618718702,73.94089649632976,51.64943975677195
2023-05-01 12:12:30,82.04189954011726,111.54966465421255,80.90896600108834,114.72060812496349,97.53426454552556,53.306456141646514
2023-05-01 12:13:00,80.15645655735622,108.69578985815096,99.90420621459899,84.2780042228564,114.4709832069491,74.1844779742269
2023-05-01 12:13:30,82.82723314798078,113.4000915143815,77.99317321272139,57.75209531668844,111.84209195413248,59.12622549701838
2023-05-01 12:14:00,101.77003833529511,50.54764536810404,68.08078221128835,100.3754201085269,113.45807223797121,98.01973413052117
2023-05-01 12:14:30,80.44381225095931,75.77392729340424,63.37537019714626,117.45694427193527,109.35045925461517,89.97664157883835
2023-05-01 12:15:00,52.17194797006819,69.5171219146623,56.294767260595265,64.68554149732904,73.47763145697004,74.84304942360708
2023-05-01 12:15:30,113.41466664021539,119.16492257660441,62.655995921286774,67.66478761818489,86.58777470016251,115.49860741954515
2023-05-01 12:16:00,55.144546588259324,105.32249715128359,115.12849021271612,90.10720891900624,63.72648109333161,91.2410870237743
2023-05-01 12:16:30,56.83090141441207,102.99620157101799,117.60677719138515,103.30708928517268,71.3031831562316,51.57373494519132
2023-05-01 12:17:00,92.42530520212017,115.59593987818995,78.01111575969898,102.93670171951483,69.48588581936313,99.94740797238134
